PHIL-PHASE1-LOWERING-V1
root	sha256:d49a06ce7d947d2f9a2ca041b34439cd36c41b65e178c95fcd012476becc7fa6
decision	lower.check.begin_policy	sha256:dd1114f1890eef439b477a5d55cef880bbd21806bc99aae6adf089de972e1d8a	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d32363a5b32313a626567696e2d706f6c6963792d6465636973696f6e5d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d31323a696e736572742d636865636b7c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
decision	lower.check.hello_policy	sha256:960e6f9627e23164053a153918237b9c39e450b83be187d57ca1c1868d68dfb6	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d32363a5b32313a68656c6c6f2d706f6c6963792d6465636973696f6e5d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d31323a696e736572742d636865636b7c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
decision	lower.check.receive_exact	sha256:428afb709b21a588885008764684c4cce9f55c26675e61f8318de116c639468a	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d32373a5b32323a726563656976652d65786163742d6465636973696f6e5d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d31323a696e736572742d636865636b7c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
decision	lower.check.version_refinement	sha256:111fdeda9ac67f016e98581a124d099bc682ae92a38bceb91e577e7572e985f1	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d33323a5b32373a76657273696f6e2d726566696e656d656e742d6465636973696f6e5d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d31323a696e736572742d636865636b7c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
decision	lower.erase.digest_proof	sha256:08e1c401de60ebf9eaad69245fd94caa1b0a71e09f2702d1850f513d2aea9c6e	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d32333a5b31383a65726173652d6469676573742d70726f6f665d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d353a65726173657c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
decision	lower.erase.payload_index	sha256:1a4acfaca8d55d79455099565b87651f0454981b52c096708d3b9f84716aa848	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d32343a5b31393a65726173652d7061796c6f61642d696e6465785d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d353a65726173657c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
decision	lower.erase.pending_wrapper	sha256:0b61631d58740b4233ba82cacb57d613174185234371e91b792a713139c904b1	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d31383a5b31333a65726173652d696e67726573735d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d353a65726173657c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
decision	lower.erase.static_branch_proof	sha256:b67f490a01c2108e9e482911c8bd8b13604e7de5f7326702f83afc451c62c751	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d31373a5b31323a65726173652d7374617469635d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d353a65726173657c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
decision	lower.ingress.frame_storage	sha256:8604fe9a29c0e5e842126e35d9bf0349acbf5ed84aa26b0d5062aa6058030539	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d393a5b353a6672616d655d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d31313a6d6174657269616c697a657c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
decision	lower.ingress.raw_borrow	sha256:314b1643cd3e27ee55a64fe0253220ba197a36ce5fa80f6187b0549537e90204	736f757263655f61727469666163743d36343a346435383064366637386365646139343561306364396437366332356662373961623265323365393633353061623339383864343034653838363836656338647c7461726765745f61727469666163743d36343a363164613036396436646135393961633738623637616661396161363432363964383534333262396539323166333738313764393431666339333135336337387c736f757263653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c7461726765743d32363a53797374656d732073656d616e746963206d656368616e69736d7c73656d616e7469633d31353a5b31303a7261772d626f72726f775d7c6f626c69676174696f6e733d323a5b5d7c65766964656e63653d323a5b5d7c757365733d323a5b5d7c616374696f6e3d363a626f72726f777c6265666f72653d33313a636865636b656420436f72652073656d616e746963206f7065726174696f6e7c61667465723d32363a53797374656d732073656d616e746963206d656368616e69736d7c7072657365727665643d323a5b5d7c7472616e736665727265643d323a5b5d7c726573696475653d323a5b5d7c636f73745f636c6173733d31373a73656d616e7469632d72657175697265647c636f73745f73686170653d3231393a5b31373a616c6c6f636174696f6e5f636f756e743d2c31393a6272616e63685f6f725f64697370617463683d2c31333a62797465735f636f706965643d2c31303a636f64655f73697a653d2c31333a636f6d70696c655f74696d653d2c32303a64796e616d69635f636865636b5f636f756e743d2c33333a6672657175656e63793d7065722073656d616e746963206f6363757272656e63652c32303a686173685f6f725f63727970746f5f776f726b3d2c31373a7065616b5f6c6976655f6d656d6f72793d2c31363a73796e6368726f6e697a6174696f6e3d5d7c7461726765745f707265636f6e646974696f6e733d323a5b5d7c617373756d7074696f6e733d323a5b5d7c646572697665643d323a5b5d7c696e7370656374696f6e3d323a5b5d
